School_ID,School_Name,Rate_Dropout_4yr_2011,Rate_Dropout_4yr_2012,Rate_Dropout_4yr_2013,Rate_Dropout_4yr_2014,Rate_Dropout_4yr_2015,Rate_Dropout_4yr_2016,Rate_Dropout_4yr_2017,Rate_Dropout_4yr_2018,Rate_Dropout_4yr_2019,Rate_Grad_4yr_2011,Rate_Grad_4yr_2012,Rate_Grad_4yr_2013,Rate_Grad_4yr_2014,Rate_Grad_4yr_2015,Rate_Grad_4yr_2016,Rate_Grad_4yr_2017,Rate_Grad_4yr_2018,Rate_Grad_4yr_2019,Num_Dropout_4yr_2011,Num_Dropout_4yr_2012,Num_Dropout_4yr_2013,Num_Dropout_4yr_2014,Num_Dropout_4yr_2015,Num_Dropout_4yr_2016,Num_Dropout_4yr_2017,Num_Dropout_4yr_2018,Num_Dropout_4yr_2019,Num_Grad_4yr_2011,Num_Grad_4yr_2012,Num_Grad_4yr_2013,Num_Grad_4yr_2014,Num_Grad_4yr_2015,Num_Grad_4yr_2016,Num_Grad_4yr_2017,Num_Grad_4yr_2018,Num_Grad_4yr_2019,Num_Students_Original_2011,Num_Students_Original_2012,Num_Students_Original_2013,Num_Students_Original_2014,Num_Students_Original_2015,Num_Students_Original_2016,Num_Students_Original_2017,Num_Students_Original_2018,Num_Students_Original_2019,Num_Students_Adjusted_2011,Num_Students_Adjusted_2012,Num_Students_Adjusted_2013,Num_Students_Adjusted_2014,Num_Students_Adjusted_2015,Num_Students_Adjusted_2016,Num_Students_Adjusted_2017,Num_Students_Adjusted_2018,Num_Students_Adjusted_2019
610323,BOWEN HS,38.8%,24.6%,54.2%,30.0%,23.1%,25.0%,25.3%,25.0%,23.0%,53.7%,61.4%,33.3%,56.7%,60.4%,56.0%,50.6%,50.0%,58.1%,26,14,13,9,21,21,22,14,17,36,35,8,17,55,47,44,28,43,80,67,40,49,135,111,117,77,97,67,57,24,30,91,84,87,56,74
610381,BRONZEVILLE HS,17.6%,10.9%,16.3%,9.2%,14.7%,15.7%,13.2%,9.0%,7.9%,68.7%,83.2%,77.5%,82.4%,78.7%,73.0%,78.1%,84.4%,86.1%,23,15,21,12,20,18,15,11,8,90,114,100,108,107,84,89,103,87,133,146,147,141,151,131,129,146,119,131,137,129,131,136,115,114,122,101
609726,BROOKS HS,7.4%,9.6%,6.5%,2.1%,6.0%,2.4%,1.6%,2.2%,1.4%,86.3%,84.3%,83.0%,92.2%,91.3%,88.6%,96.8%,91.9%,92.7%,15,19,13,4,11,4,3,4,3,176,166,166,178,168,147,182,170,204,206,201,203,197,196,173,198,195,233,204,197,200,193,184,166,188,185,220
609760,CARVER MILITARY HS,20.1%,14.4%,6.8%,7.0%,6.0%,4.7%,6.3%,3.1%,5.7%,79.1%,77.1%,89.4%,88.0%,87.2%,89.1%,89.8%,96.2%,91.5%,28,22,9,11,8,6,8,4,6,110,118,118,139,116,114,114,125,97,146,173,146,173,142,141,137,144,122,139,153,132,158,133,128,127,130,106
400115,CATALYST - MARIA, , , , , ,11.2%,12.7%,15.8%,8.8%, , , , , ,78.1%,75.8%,71.2%,84.7%, , , , , ,19,20,23,12, , , , , ,132,119,104,116, , , , , ,174,165,156,150, , , , , ,169,157,146,137
400022,CHIARTS HS, , ,9.0%,10.1%,16.7%,9.1%,13.6%,12.7%,10.2%, , ,81.9%,80.4%,75.7%,83.2%,82.3%,85.5%,83.7%, , ,13,15,24,13,20,21,15, , ,118,119,109,119,121,142,123, , ,147,150,146,148,150,168,148, , ,144,148,144,143,147,166,147
610340,CHICAGO ACADEMY HS,22.6%,16.7%,15.1%,10.8%,12.0%,5.6%,7.2%,7.5%,10.6%,60.9%,60.0%,68.9%,78.5%,75.2%,83.1%,84.0%,79.9%,83.0%,30,20,18,14,16,7,9,10,15,81,72,82,102,100,103,105,107,117,138,128,134,144,140,136,139,144,147,133,120,119,130,133,124,125,134,141
609753,CHICAGO AGRICULTURE HS,16.1%,17.4%,17.6%,12.2%,6.1%,4.6%,4.3%,3.3%,4.0%,67.8%,68.5%,71.6%,71.8%,72.8%,81.1%,88.3%,82.5%,85.0%,28,26,26,19,9,8,7,6,7,118,102,106,112,107,142,143,151,147,179,159,152,166,161,186,172,201,189,174,149,148,156,147,175,162,183,173
400035,CHICAGO MATH & SCIENCE HS,15.6%,22.1%,18.8%,12.5%,9.5%,9.0%,9.5%,9.6%,4.0%,79.7%,66.3%,67.0%,82.5%,77.4%,83.3%,83.8%,83.0%,92.0%,10,19,21,10,8,7,10,9,3,51,57,75,66,65,65,88,78,69,67,93,121,91,90,83,112,103,81,64,86,112,80,84,78,105,94,75
609754,CHICAGO MILITARY HS,27.9%,15.6%,15.7%,18.7%,16.5%,6.7%,8.8%,8.5%,7.3%,64.3%,75.9%,75.5%,72.3%,80.0%,85.9%,85.7%,89.0%,85.5%,43,22,25,31,14,9,8,10,4,99,107,120,120,68,116,78,105,47,160,143,167,177,95,146,101,131,59,154,141,159,166,85,135,91,118,55
400091,CHICAGO TECH HS, , ,29.8%,35.9%,21.2%,14.9%,12.5%,9.9%,15.8%, , ,54.6%,48.7%,61.4%,71.6%,77.8%,84.0%,77.2%, , ,42,28,28,20,18,8,9, , ,77,38,81,96,112,68,44, , ,146,86,141,145,158,88,65, , ,141,78,132,134,144,81,57
400036,CHICAGO VIRTUAL,50.0%,65.7%,58.1%,36.7%,61.8%,31.7%,33.3%,11.1%,20.6%,25.0%,20.0%,9.7%,23.3%,8.8%,46.3%,54.2%,63.0%,44.1%,12,23,18,11,21,13,8,3,7,6,7,3,7,3,19,13,17,15,26,37,31,34,41,48,43,41,46,24,35,31,30,34,41,24,27,34
609674,CHICAGO VOCATIONAL HS,32.7%,27.2%,23.9%,19.1%,21.5%,17.6%,21.1%,19.7%,17.1%,42.2%,48.8%,60.8%,58.5%,62.8%,70.2%,62.3%,67.8%,76.9%,147,91,73,46,26,42,61,46,34,190,163,186,141,76,167,180,158,153,469,389,345,266,137,287,359,269,240,450,334,306,241,121,238,289,233,199
400113,CICS - CHICAGOQUEST HS, , , , , , ,17.5%,17.7%,11.1%, , , , , , ,75.0%,74.2%,86.1%, , , , , , ,14,11,4, , , , , , ,60,46,31, , , , , , ,84,72,40, , , , , , ,80,62,36
400032,CICS - ELLISON HS,13.4%,29.6%,21.5%,15.6%,14.3%,10.9%,15.2%,13.3%,15.4%,71.4%,64.8%,68.8%,71.1%,68.4%,68.8%,64.1%,74.3%,75.2%,16,58,40,20,19,14,14,15,18,85,127,128,91,91,88,59,84,88,122,202,191,130,139,142,115,124,133,119,196,186,128,133,128,92,113,117
400033,CICS - LONGWOOD,29.8%,21.1%,16.9%,20.7%,10.2%,21.8%,14.0%,11.5%,10.8%,58.8%,67.5%,76.0%,71.1%,80.5%,73.7%,81.0%,82.7%,79.6%,34,44,26,28,13,29,14,12,10,67,141,117,96,103,98,81,86,74,116,210,154,137,138,153,125,122,115,114,209,154,135,128,133,100,104,93
400034,CICS - NORTHTOWN HS,12.8%,13.3%,10.3%,10.1%,11.5%,10.2%,7.1%,5.1%,6.5%,79.0%,79.2%,82.8%,81.7%,78.6%,78.7%,83.4%,88.8%,88.9%,31,32,21,26,27,23,17,11,14,192,190,168,210,184,177,201,191,193,247,243,206,262,246,245,261,240,243,243,240,203,257,234,225,241,215,217
610244,CLARK HS,16.3%,14.2%,16.8%,13.3%,10.7%,9.0%,10.0%,11.3%,6.8%,70.8%,76.4%,74.5%,75.3%,81.7%,79.3%,84.2%,78.1%,81.2%,34,38,35,21,14,10,12,17,9,148,204,155,119,107,88,101,118,108,217,284,230,179,147,124,132,162,155,209,267,208,158,131,111,120,151,133
609759,CLEMENTE HS,40.1%,44.4%,35.5%,29.6%,18.6%,12.6%,20.8%,13.2%,9.8%,37.6%,48.7%,56.6%,64.8%,75.7%,80.1%,64.2%,80.0%,82.7%,180,165,113,64,33,19,25,27,21,169,181,180,140,134,121,77,164,177,464,395,340,248,205,177,135,237,241,449,372,318,216,177,151,120,205,214
610499,COLLINS HS,23.3%,22.1%,21.1%,19.0%,32.3%,23.2%,17.1%,31.0%,28.1%,63.2%,69.0%,56.0%,61.9%,46.2%,55.6%,62.2%,56.6%,59.4%,31,25,23,20,30,23,14,40,18,84,78,61,65,43,55,51,73,38,141,120,122,116,100,116,88,139,68,133,113,109,105,93,99,82,129,64
609761,CORLISS HS,41.7%,40.8%,42.0%,26.7%,24.3%,21.2%,26.5%,26.1%,23.0%,39.0%,47.1%,39.9%,52.1%,57.4%,58.6%,60.8%,60.9%,63.2%,106,125,79,39,28,21,27,24,20,99,144,75,76,66,58,62,56,55,257,322,213,173,173,129,124,112,96,254,306,188,146,115,99,102,92,87
610561,CRANE MEDICAL HS, , , , , , ,6.7%,7.6%,6.4%, , , , , , ,88.1%,86.5%,87.9%, , , , , , ,9,13,10, , , , , , ,119,147,138, , , , , , ,149,189,202, , , , , , ,135,170,157
609756,CURIE HS,22.1%,24.7%,20.1%,22.1%,14.6%,10.4%,12.9%,12.1%,12.5%,58.0%,62.2%,61.2%,63.6%,71.3%,72.8%,69.8%,72.0%,72.7%,211,261,186,149,110,78,98,107,93,554,657,567,429,539,544,529,636,541,970,"1,080",982,747,810,804,824,937,788,955,"1,056",926,675,756,747,758,883,744
609879,DAWES, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , , , , ,1, , , 
610564,DISNEY II HS, , , , , , ,13.3%,8.1%,5.3%, , , , , , ,80.4%,71.3%,85.8%, , , , , , ,19,11,6, , , , , , ,115,97,97, , , , , , ,150,149,133, , , , , , ,143,136,113
610245,DOUGLASS HS,37.3%,42.6%,31.9%,30.3%,37.2%,26.6%,34.0%,28.0%,26.7%,56.0%,43.2%,50.7%,55.3%,53.2%,53.1%,52.8%,60.0%,60.0%,56,81,22,23,35,17,18,14,8,84,82,35,42,50,34,28,30,18,160,211,84,100,118,73,68,56,45,150,190,69,76,94,64,53,50,30
609676,DUNBAR HS,22.3%,25.1%,21.9%,22.8%,22.0%,25.8%,19.9%,25.7%,25.8%,63.5%,60.8%,66.5%,62.0%,63.3%,58.9%,66.7%,62.8%,63.9%,71,125,94,72,75,81,53,47,40,202,303,286,196,216,185,178,115,99,345,542,473,353,373,354,300,215,174,318,498,430,316,341,314,267,183,155
400094,EPIC HS, , ,26.1%,24.6%,17.6%,10.5%,20.4%,16.1%,7.2%, , ,58.3%,58.0%,64.9%,65.7%,70.4%,73.1%,79.7%, , ,30,34,23,15,22,15,10, , ,67,80,85,94,76,68,110, , ,124,150,147,170,127,112,159, , ,115,138,131,143,108,93,138
609704,FARRAGUT HS,44.1%,42.2%,36.4%,33.5%,25.4%,26.2%,21.9%,19.8%,22.1%,41.1%,45.0%,49.7%,53.4%,61.3%,56.6%,68.8%,65.1%,66.7%,233,226,168,123,80,67,52,42,43,217,241,229,196,193,145,163,138,130,530,541,468,378,340,276,253,239,219,528,535,461,367,315,256,237,212,195
609705,FENGER HS,45.4%,41.5%,36.8%,39.0%,31.9%,29.9%,28.6%,27.5%,36.0%,39.0%,46.1%,45.3%,46.7%,45.1%,51.5%,54.3%,66.7%,48.0%,143,117,91,41,29,29,20,14,18,123,130,112,49,41,50,38,34,24,337,305,277,121,105,110,85,65,67,315,282,247,105,91,97,70,51,50
609708,FOREMAN HS,37.3%,31.0%,27.3%,29.8%,22.0%,29.7%,29.3%,26.9%,22.0%,49.7%,52.0%,46.5%,54.5%,55.7%,58.0%,59.9%,63.4%,70.2%,212,170,118,123,73,99,89,61,37,283,285,201,225,185,193,182,144,118,595,589,469,458,379,368,367,278,206,569,548,432,413,332,333,304,227,168
609709,GAGE PARK HS,43.6%,46.5%,40.2%,36.1%,26.6%,28.5%,28.7%,22.5%,26.0%,42.5%,39.4%,40.4%,47.8%,59.2%,62.6%,58.5%,71.8%,62.3%,191,229,149,83,49,35,27,16,20,186,194,150,110,109,77,55,51,48,452,523,408,297,214,153,118,85,115,438,492,371,230,184,123,94,71,77
610558,GOODE HS, , , , , ,4.4%,5.9%,5.1%,6.2%, , , , , ,91.7%,88.1%,88.3%,92.0%, , , , , ,10,13,10,14, , , , , ,210,193,174,208, , , , , ,243,235,217,247, , , , , ,229,219,197,226
609769,GRAHAM HS,45.5%,8.0%, , , , , , , ,45.5%,24.0%, , , , , , , ,5,2, , , , , , , ,5,6, , , , , , , ,11,26, , , ,4,11,8, ,11,25, , , ,4,9,8, 
609694,HANCOCK HS,33.8%,22.6%,16.5%,15.4%,10.7%,12.2%,10.6%,7.7%,1.0%,57.1%,70.8%,74.1%,76.4%,81.2%,84.2%,80.3%,83.7%,95.4%,93,51,46,32,25,24,21,15,2,157,160,206,159,190,165,159,164,186,283,239,298,222,251,207,213,208,207,275,226,278,208,234,196,198,196,195
609710,HARLAN HS,41.3%,38.8%,36.8%,28.2%,34.6%,35.5%,25.8%,31.7%,34.7%,41.5%,43.4%,43.3%,53.8%,45.9%,51.7%,62.1%,56.1%,51.7%,163,133,113,78,85,72,51,39,41,164,149,133,149,113,105,123,69,61,399,347,319,294,283,244,227,151,130,395,343,307,277,246,203,198,123,118
609711,HARPER HS,48.5%,38.7%,35.7%,34.2%,30.3%,29.7%,39.1%,28.1%,42.6%,38.7%,42.8%,48.7%,53.4%,55.7%,53.4%,46.9%,62.5%,50.8%,133,86,55,55,37,35,25,18,26,106,95,75,86,68,63,30,40,31,287,239,172,180,137,136,74,78,70,274,222,154,161,122,118,64,64,61
609712,HIRSCH HS,46.1%,33.5%,41.9%,41.3%,48.4%,34.3%,44.2%,37.5%,26.1%,40.1%,46.4%,34.2%,44.0%,34.4%,31.4%,44.2%,55.0%,69.6%,107,70,49,45,59,24,19,15,6,93,97,40,48,42,22,19,22,16,251,242,134,120,139,76,58,46,28,232,209,117,109,122,70,43,40,23
609768,HOPE HS,39.9%,31.3%,25.4%,29.0%,20.2%,30.9%,27.7%,36.4%,21.4%,49.3%,51.4%,59.4%,54.4%,68.8%,53.6%,40.4%,50.0%,45.2%,111,67,50,49,22,30,13,16,9,137,110,117,92,75,52,19,22,19,294,229,218,187,128,115,56,60,51,278,214,197,169,109,97,47,44,42
400167,HORIZON - SOUTHWEST, , , , , , , , ,6.3%, , , , , , , , ,85.4%, , , , , , , , ,3, , , , , , , , ,41, , , , , , , , ,53, , , , , , , , ,48
609741,HUBBARD HS,24.5%,27.8%,26.2%,16.9%,9.4%,8.9%,7.6%,12.4%,10.2%,57.3%,57.5%,52.4%,73.9%,79.4%,81.0%,83.1%,81.9%,83.0%,114,137,129,71,40,33,26,56,46,267,283,258,311,339,299,286,370,375,474,502,500,429,459,392,373,489,494,466,492,492,421,427,369,344,452,452
609713,HYDE PARK HS,36.9%,38.9%,36.3%,32.5%,39.5%,30.9%,27.5%,16.6%,17.7%,47.1%,47.6%,45.3%,51.1%,46.1%,52.7%,57.3%,70.3%,74.7%,224,205,161,91,126,79,47,47,35,286,251,201,143,147,135,98,199,148,616,532,453,301,351,298,203,316,246,607,527,444,280,319,256,171,283,198
610384,INFINITY HS,16.9%,13.6%,11.0%,3.8%,3.8%,6.5%,4.9%,6.5%,2.6%,73.0%,80.2%,79.1%,91.4%,91.3%,88.8%,93.8%,92.5%,93.0%,15,11,10,4,4,7,4,7,3,65,65,72,96,95,95,76,99,106,91,91,102,112,115,110,87,116,122,89,81,91,105,104,107,81,107,114
400104,INSTITUTO - HEALTH, , , ,10.7%,11.6%,7.8%,8.1%,6.4%,11.4%, , , ,83.1%,78.5%,82.3%,85.0%,84.4%,78.8%, , , ,19,20,15,19,11,21, , , ,147,135,158,199,146,145, , , ,179,182,203,250,182,192, , , ,177,172,192,234,173,184
400162,INTRINSIC HS, , , , , , ,11.6%,11.2%,8.2%, , , , , , ,77.9%,82.9%,84.1%, , , , , , ,20,19,14, , , , , , ,134,141,143, , , , , , ,184,187,183, , , , , , ,172,170,170
609678,JONES HS,5.4%,7.2%,7.0%,4.5%,3.5%,0.0%,0.7%,0.4%,0.5%,85.1%,91.0%,88.9%,90.5%,90.4%,97.6%,93.3%,95.2%,95.2%,11,16,17,9,7,,3,2,2,172,201,216,181,179,205,387,440,400,203,221,245,200,203,219,428,480,436,202,221,243,200,198,210,415,462,420
609764,JUAREZ HS,26.6%,31.2%,20.3%,15.3%,13.6%,14.8%,13.3%,12.7%,16.8%,64.2%,58.6%,70.5%,77.9%,74.5%,76.0%,79.7%,78.5%,72.7%,116,138,79,65,60,74,47,55,80,280,259,275,331,328,380,282,339,347,444,464,422,460,497,533,371,465,512,436,442,390,425,440,500,354,432,477
609762,JULIAN HS,35.3%,33.1%,33.9%,19.0%,18.8%,13.7%,18.7%,13.0%,18.1%,50.0%,54.0%,56.3%,67.5%,68.6%,65.6%,71.8%,74.0%,77.9%,137,173,83,52,52,33,45,16,27,194,282,138,185,190,158,173,91,116,401,560,282,321,331,288,296,145,172,388,522,245,274,277,241,241,123,149
609715,KELLY HS,26.8%,26.2%,24.8%,21.1%,13.5%,12.7%,14.4%,23.7%,21.7%,57.3%,60.2%,55.8%,66.5%,71.9%,72.4%,72.2%,62.2%,67.7%,229,204,174,147,75,73,75,107,131,489,468,391,464,399,415,376,281,408,954,904,889,873,705,675,590,518,645,854,778,701,698,555,573,521,452,603
609716,KELVYN PARK HS,32.5%,33.2%,27.2%,38.1%,21.5%,23.9%,24.6%,29.2%,34.2%,52.8%,54.4%,54.7%,46.6%,59.4%,60.8%,58.2%,52.1%,57.0%,133,124,92,112,56,42,33,42,27,216,203,185,137,155,107,78,75,45,440,389,363,320,279,194,152,165,100,409,373,338,294,261,176,134,144,79
609718,KENNEDY HS,31.3%,25.4%,30.0%,24.5%,22.1%,16.2%,10.5%,12.3%,11.4%,51.9%,60.0%,51.2%,61.2%,62.7%,69.2%,79.5%,76.4%,78.4%,131,111,133,95,83,52,35,48,47,217,262,227,237,235,222,264,298,323,436,479,498,471,429,351,381,422,447,418,437,443,387,375,321,332,390,412
609746,KENWOOD HS,20.2%,15.8%,14.6%,13.1%,8.9%,7.8%,5.4%,4.2%,3.0%,66.4%,71.6%,73.0%,75.4%,76.1%,81.2%,85.7%,92.3%,93.2%,72,69,58,49,33,27,20,13,10,237,313,290,282,283,281,317,288,315,361,459,439,419,423,388,403,352,363,357,437,397,374,372,346,370,312,338
609751,KING HS,8.4%,7.4%,10.3%,6.1%,7.5%,5.9%,4.5%,3.0%,1.9%,78.9%,83.4%,71.8%,86.0%,80.7%,86.8%,89.4%,93.3%,85.8%,19,17,24,13,16,13,6,5,3,179,191,168,184,171,190,118,153,133,231,237,244,227,225,230,149,179,173,227,229,234,214,212,219,132,164,155
609719,LAKE VIEW HS,13.8%,14.3%,11.0%,5.8%,8.4%,10.3%,9.0%,8.9%,7.5%,76.2%,78.9%,84.8%,89.8%,86.7%,83.8%,80.5%,83.1%,85.4%,66,46,44,22,29,35,30,30,23,365,254,339,343,299,284,268,280,263,493,341,421,408,365,366,358,367,336,479,322,400,382,345,339,333,337,308
609720,LANE TECH HS,6.8%,4.6%,2.7%,3.5%,2.2%,1.7%,1.6%,1.0%,1.4%,86.4%,89.2%,90.7%,92.9%,94.5%,93.7%,95.7%,95.1%,95.5%,74,49,28,36,25,13,14,10,16,937,941,928,961,"1,089",732,859,907,"1,060","1,135","1,111","1,081","1,102","1,239",822,930,"1,005","1,155","1,084","1,055","1,023","1,034","1,152",781,898,954,"1,110"
400119,LEGAL PREP HS, , , , , ,16.7%,31.7%,15.3%,20.0%, , , , , ,71.8%,52.4%,68.1%,73.8%, , , , , ,29,26,11,13, , , , , ,125,43,49,48, , , , , ,184,91,85,79, , , , , ,174,82,72,65
609738,LINCOLN PARK HS,23.0%,13.3%,14.7%,11.8%,9.8%,5.3%,5.2%,5.5%,10.7%,69.3%,76.8%,76.3%,78.6%,82.9%,86.8%,87.7%,87.6%,83.3%,131,80,79,69,59,25,29,32,46,395,463,409,460,501,406,485,508,359,579,628,567,646,683,505,598,639,455,570,603,536,585,604,468,553,580,431
610391,LINDBLOM HS,15.5%,15.8%,10.2%,5.5%,6.0%,2.7%,1.9%,1.5%,1.4%,74.1%,71.9%,72.0%,86.4%,84.4%,87.6%,93.0%,95.4%,91.5%,39,27,16,12,12,6,4,4,4,186,123,113,190,168,198,198,247,268,256,173,163,229,211,238,223,268,313,251,171,157,220,199,226,213,259,293
609722,MANLEY HS,41.0%,45.7%,44.1%,41.8%,36.8%,45.1%,46.2%,43.1%,45.0%,41.3%,40.7%,36.8%,43.3%,54.4%,40.2%,40.4%,41.5%,47.5%,149,128,60,56,42,46,48,28,18,150,114,50,58,62,41,42,27,19,372,284,140,141,121,116,116,77,55,363,280,136,134,114,102,104,65,40
609780,MARINE LEADERSHIP AT AMES HS, , , , , , , ,6.8%,6.8%, , , , , , , ,87.2%,91.1%, , , , , , , ,9,13, , , , , , , ,116,174, , , , , , , ,146,208, , , , , , , ,133,191
609723,MARSHALL HS,41.7%,47.4%,46.8%,50.6%,34.8%,37.3%,39.1%,26.4%,28.9%,39.1%,32.8%,30.4%,36.2%,51.9%,41.2%,50.4%,62.8%,62.2%,141,163,80,88,55,57,52,32,26,132,113,52,63,82,63,67,76,56,354,379,195,190,174,167,147,138,103,338,344,171,174,158,153,133,121,90
609724,MATHER HS,35.5%,30.1%,26.9%,24.2%,21.4%,13.6%,14.2%,15.7%,15.2%,54.1%,59.3%,59.2%,63.5%,66.3%,72.8%,76.2%,74.8%,78.0%,151,128,123,87,85,57,49,58,55,230,252,271,228,264,305,262,276,283,432,435,476,387,445,486,395,436,423,425,425,458,359,398,419,344,369,363
609725,MORGAN PARK HS,16.4%,15.7%,12.2%,20.5%,10.8%,9.7%,12.9%,18.8%,12.3%,72.6%,70.4%,76.5%,69.9%,76.2%,77.3%,71.6%,74.3%,81.6%,63,63,51,88,34,30,36,74,41,278,283,319,300,240,239,199,292,271,417,563,526,572,365,356,344,449,383,383,402,417,429,315,309,278,393,332
610385,MULTICULTURAL HS,34.1%,22.6%,28.4%,22.0%,9.0%,13.3%,17.2%,18.8%,13.1%,42.7%,59.5%,52.3%,69.2%,82.1%,80.0%,73.4%,79.2%,82.0%,28,19,31,20,6,8,11,9,8,35,50,57,63,55,48,47,38,50,82,86,111,97,74,67,76,54,70,82,84,109,91,67,60,64,48,61
400170,NOBLE - ACADEMY HS, , , , , , , ,15.6%,9.2%, , , , , , , ,78.5%,82.7%, , , , , , , ,29,9, , , , , , , ,146,81, , , , , , , ,205,119, , , , , , , ,186,98
400157,NOBLE - BAKER HS, , , , , , ,7.9%,10.1%,15.1%, , , , , , ,85.4%,73.8%,76.1%, , , , , , ,7,15,24, , , , , , ,76,110,121, , , , , , ,111,174,191, , , , , , ,89,149,159
400097,NOBLE - BULLS HS, , ,14.7%,20.2%,21.3%,15.0%,9.7%,9.2%,6.4%, , ,77.9%,71.0%,62.6%,77.8%,84.9%,82.4%,90.2%, , ,34,64,71,48,31,32,21, , ,180,225,209,249,270,285,294, , ,236,324,348,334,339,363,349, , ,231,317,334,320,318,346,326
